iter	Passed	Remaining
316	437	942
317	438	940
318	439	937
319	439	934
320	440	932
321	441	929
322	442	926
323	442	923
324	443	921
325	444	918
326	444	915
327	445	912
328	445	909
329	446	906
330	447	903
331	447	901
332	448	898
333	449	895
334	450	893
335	450	891
336	451	889
337	452	886
338	453	884
339	454	881
340	454	879
341	455	876
342	456	873
343	456	871
344	457	868
345	458	865
346	458	863
347	459	860
348	459	857
349	460	855
350	461	852
351	461	849
352	462	847
353	462	844
354	463	842
355	464	839
356	464	837
357	466	835
358	466	833
359	467	831
360	468	828
361	468	826
362	469	823
363	470	821
364	471	819
365	471	817
366	472	815
367	473	812
368	474	810
369	474	808
370	475	805
371	475	803
372	476	801
373	477	798
374	477	796
375	478	794
376	479	791
377	480	789
378	480	788
379	481	785
380	482	783
381	483	781
382	483	779
383	484	777
384	485	774
385	485	772
386	486	770
387	486	767
388	487	765
389	488	763
390	488	761
391	489	759
392	490	756
393	490	754
394	491	752
395	491	750
396	492	748
397	493	746
398	493	744
399	495	742
400	496	740
401	496	739
402	497	737
403	498	734
404	498	732
405	499	730
406	500	728
407	500	726
408	501	724
409	501	722
410	502	720
411	503	718
412	503	716
413	504	714
414	505	712
415	505	710
416	506	708
417	507	705
418	507	703
419	508	701
420	509	701
421	510	699
422	511	697
423	512	695
424	512	694
425	513	692
426	514	690
427	514	688
428	515	686
429	516	684
430	516	682
431	517	680
432	518	678
433	518	676
434	519	674
435	519	672
436	520	670
437	521	668
438	521	666
439	522	665
440	523	663
441	525	663
442	526	661
443	526	659
444	527	658
445	528	656
446	528	654
447	529	652
448	530	651
449	531	649
450	532	647
451	532	645
452	533	644
453	534	642
454	534	640
455	535	638
456	535	636
457	536	634
458	537	633
459	537	631
460	539	630
461	540	628
462	540	627
463	541	625
464	542	623
465	542	621
466	543	620
467	543	618
468	544	616
469	545	614
470	545	613
471	546	611
472	547	609
473	547	607
474	548	606
475	549	604
476	549	602
477	550	601
478	551	599
479	551	597
480	552	595
481	553	594
482	554	593
483	554	591
484	555	589
485	556	588
486	556	586
487	557	584
488	558	583
489	558	581
490	559	579
491	560	578
492	560	576
493	561	574
494	561	573
495	562	571
496	563	569
497	563	568
498	564	566
499	564	564
500	565	563
501	566	561
502	566	560
503	567	558
504	568	557
505	569	555
506	570	554
507	571	553
508	571	551
509	572	550
510	573	548
511	574	547
512	574	545
513	575	544
514	576	542
515	577	541
516	577	539
517	578	538
518	579	536
519	580	535
520	580	533
521	581	532
522	582	530
523	583	529
524	584	528
525	585	527
526	585	525
527	586	524
528	587	522
529	588	521
530	588	520
531	589	518
532	590	517
533	590	515
534	591	514
535	592	512
536	592	511
537	593	509
538	594	508
539	594	506
540	595	505
541	596	504
542	597	502
543	598	501
544	598	499
545	599	498
546	600	497
547	601	495
548	601	494
549	602	492
550	603	491
551	603	490
552	604	488
553	605	487
554	605	485
555	606	484
556	607	482
557	607	481
558	608	479
559	609	478
560	609	477
561	610	475
562	611	474
563	612	473
564	613	472
565	613	470
566	614	469
567	615	467
568	616	466
569	616	465
570	617	463
571	618	462
572	618	461
573	619	459
574	620	458
575	620	456
576	621	455
577	622	454
578	622	452
579	623	451
580	624	450
581	624	448
582	625	447
583	626	446
584	627	445
585	628	443
586	628	442
587	629	441
588	630	440
589	631	438
590	632	437
591	632	436
592	633	434
593	634	433
594	634	432
595	635	430
596	636	429
597	637	428
598	638	427
599	638	425
600	639	424
601	640	423
602	641	422
603	641	420
604	642	419
605	643	418
606	644	417
607	645	416
608	646	415
609	647	413
610	648	412
611	648	411
612	649	410
613	650	408
614	651	407
615	651	406
616	652	405
617	653	403
618	654	402
619	654	401
620	655	400
621	657	399
622	659	398
623	660	398
624	661	396
625	662	395
626	663	394
627	664	393
628	664	392
629	665	390
630	666	389
631	667	388
632	667	387
633	668	386
634	669	384
635	670	383
636	672	383
637	673	382
638	674	381
639	675	379
640	676	378
641	677	377
642	678	376
643	679	375
644	679	374
645	680	373
646	681	371
647	682	370
648	683	369
649	685	368
650	686	368
651	687	367
652	688	366
653	689	364
654	690	363
655	691	362
656	692	361
657	693	360
658	693	359
659	694	357
660	695	356
661	696	355
662	697	354
663	697	353
664	698	352
665	700	351
666	701	350
667	702	349
668	703	348
669	704	347
670	705	345
671	706	344
672	706	343
673	707	342
674	708	341
675	709	339
676	710	338
677	710	337
678	711	336
679	712	335
680	713	334
681	714	332
682	716	332
683	717	331
684	718	330
685	719	329
686	720	328
687	720	326
688	721	325
689	722	324
690	724	323
691	725	322
692	726	321
693	727	320
694	727	319
695	729	318
696	731	317
697	731	316
698	732	315
699	734	314
700	735	313
701	735	312
702	736	311
703	737	310
704	738	308
705	738	307
706	739	306
707	740	305
708	741	304
709	742	303
710	743	302
711	744	301
712	745	299
713	745	298
714	746	297
715	747	296
716	748	295
717	748	294
718	749	293
719	750	291
720	751	290
721	752	289
722	753	288
723	753	287
724	754	286
725	755	285
726	757	284
727	759	283
728	761	282
729	762	281
730	763	280
731	763	279
732	764	278
733	765	277
734	766	276
735	766	275
736	767	273
737	768	272
738	769	271
739	770	270
740	771	269
741	772	268
742	773	267
743	774	266
744	775	265
745	776	264
746	777	263
747	778	262
748	779	261
749	781	260
750	782	259
751	783	258
752	784	257
753	785	256
754	786	255
755	786	253
756	788	253
757	788	251
758	789	250
759	790	249
760	791	248
761	792	247
762	792	246
763	793	245
764	794	244
765	795	242
766	796	241
767	797	240
768	798	239
769	799	238
770	799	237
771	800	236
772	802	235
773	803	234
774	804	233
775	805	232
776	806	231
777	807	230
778	807	229
779	808	228
780	809	226
781	810	225
782	811	224
783	812	223
784	813	222
785	814	221
786	814	220
787	815	219
788	817	218
789	819	217
790	819	216
791	821	215
792	822	214
793	822	213
794	823	212
795	824	211
796	825	210
797	825	209
798	826	207
799	827	206
800	828	205
801	829	204
802	830	203
803	831	202
804	832	201
805	832	200
806	833	199
807	834	198
808	835	197
809	836	196
810	837	195
811	838	194
812	839	192
813	839	191
814	840	190
815	841	189
816	842	188
817	843	187
818	844	186
819	845	185
820	846	184
821	847	183
822	848	182
823	849	181
824	850	180
825	851	179
826	852	178
827	853	177
828	854	176
829	854	175
830	855	174
831	857	173
832	858	172
833	860	171
834	861	170
835	862	169
836	864	168
837	864	167
838	865	166
839	866	165
840	867	163
841	867	162
842	868	161
843	869	160
844	870	159
845	871	158
846	872	157
847	873	156
848	874	155
849	876	154
850	877	153
851	878	152
852	879	151
853	879	150
854	880	149
855	881	148
856	882	147
857	882	146
858	883	145
859	884	144
860	885	142
861	886	141
862	887	140
863	888	139
864	891	139
865	892	138
866	893	137
867	894	136
868	895	134
869	895	133
870	896	132
871	897	131
872	898	130
873	899	129
874	899	128
875	900	127
876	901	126
877	902	125
878	903	124
879	904	123
880	906	122
881	907	121
882	908	120
883	908	119
884	909	118
885	910	117
886	911	116
887	912	115
888	912	113
889	913	112
890	914	111
891	914	110
892	916	109
893	918	108
894	920	107
895	920	106
896	922	105
897	922	104
898	923	103
899	924	102
900	925	101
901	925	100
902	926	99
903	926	98
904	927	97
905	928	96
906	929	95
907	930	94
908	931	93
909	932	92
910	933	91
911	934	90
912	935	89
913	936	88
914	936	87
915	937	85
916	938	84
917	939	83
918	939	82
919	940	81
920	941	80
921	942	79
922	943	78
923	944	77
924	944	76
925	946	75
926	947	74
927	948	73
928	949	72
929	949	71
930	950	70
931	951	69
932	952	68
933	953	67
934	953	66
935	954	65
936	957	64
937	959	63
938	960	62
939	961	61
940	962	60
941	962	59
942	964	58
943	964	57
944	965	56
945	966	55
946	967	54
947	967	53
948	968	52
949	970	51
950	972	50
951	973	49
952	974	48
953	975	47
954	976	45
955	977	44
956	977	43
957	979	42
958	979	41
959	980	40
960	981	39
961	983	38
962	984	37
963	985	36
964	986	35
965	987	34
966	988	33
967	989	32
968	990	31
969	990	30
970	991	29
971	992	28
972	993	27
973	993	26
974	994	25
975	995	24
976	996	23
977	997	22
978	998	21
979	999	20
980	1000	19
981	1001	18
982	1002	17
983	1003	16
984	1003	15
985	1004	14
986	1005	13
987	1006	12
988	1007	11
989	1007	10
990	1008	9
991	1009	8
992	1010	7
993	1010	6
994	1011	5
995	1012	4
996	1013	3
997	1015	2
998	1017	1
999	1018	0
